iter	Accuracy	Logloss
0	1	0.4415534654
1	1	0.2882250172
2	1	0.1957914323
3	1	0.1307176508
4	1	0.09272361007
5	1	0.06654464799
6	1	0.04869348922
7	1	0.03712071574
8	1	0.0284492734
9	1	0.02280535888
10	1	0.01777382907
11	1	0.01386953738
12	1	0.01136322126
13	1	0.009337644814
14	1	0.007754946626
15	1	0.006790528433
16	1	0.00573201019
17	1	0.005049005686
18	1	0.004460897781
19	1	0.004024717381
20	1	0.003625904491
21	1	0.003308475819
22	1	0.002975446632
23	1	0.002757423847
24	1	0.002561643673
25	1	0.002374655971
26	1	0.002211473641
27	1	0.002027737511
28	1	0.00190234409
29	1	0.001811529665
30	1	0.001710115631
31	1	0.001617472807
32	1	0.00153762613
33	1	0.001431979535
34	1	0.001370191775
35	1	0.001309503513
36	1	0.00122874348
37	1	0.001179360473
38	1	0.001118049905
39	1	0.001062693793
40	1	0.001025973149
41	1	0.00099081842
42	1	0.0009466969426
43	1	0.0009151363155
44	1	0.000873701934
45	1	0.0008477797539
46	1	0.0008233665514
47	1	0.0008003344048
48	1	0.0007785693681
49	1	0.0007712473834
50	1	0.0007712473834
51	1	0.0007502473304
52	1	0.0007499022571
53	1	0.0007498555581
54	1	0.000733034653
55	1	0.00070528728
56	1	0.0006834074699
57	1	0.0006833789792
58	1	0.0006592556998
59	1	0.0006592504492
60	1	0.0006591975686
61	1	0.0006591909595
62	1	0.0006591856083
63	1	0.0006589384427
64	1	0.0006586026149
65	1	0.0006585750981
66	1	0.0006585223307
67	1	0.0006584945032
68	1	0.0006584417495
69	1	0.0006583890048
70	1	0.0006583362693
71	1	0.000658259445
72	1	0.0006582330875
73	1	0.0006582022499
74	1	0.0006581926501
75	1	0.0006581662982
76	1	0.0006581399486
77	1	0.0006581136013
78	1	0.0006580872563
79	1	0.0006580609136
80	1	0.0006580345731
81	1	0.0006579507275
82	1	0.0006578454095
83	1	0.0006578176403
84	1	0.0006577123677
85	1	0.0006576914265
86	1	0.0006575861972
87	1	0.0006575598972
88	1	0.0006575335995
89	1	0.0006575028317
90	1	0.0006574765389
91	1	0.0006573713835
92	1	0.0006573451021
93	1	0.0006570301843
94	1	0.0006570039323
95	1	0.0006569514338
96	1	0.0006569251886
97	1	0.0006568989456
98	1	0.0006568727048
99	1	0.00065661055
100	1	0.0006565843341
101	1	0.0006565581205
102	1	0.0006565319091
103	1	0.0006565057001
104	1	0.0006564794932
105	1	0.0006564532886
106	1	0.000656446738
107	1	0.0006564401874
108	1	0.0006564270867
109	1	0.0006564205366
110	1	0.0006564139866
111	1	0.0006564074367
112	1	0.0006563943374
113	1	0.0006563419441
114	1	0.0006563353958
115	1	0.0006563288477
116	1	0.0006563222996
117	1	0.0006562699187
118	1	0.0006562175468
119	1	0.000656165184
120	1	0.0006561128301
121	1	0.0006561062868
122	1	0.0006560997436
123	1	0.0006560997436
124	1	0.0006560997436
125	1	0.0006560997436
126	1	0.0006560997436
127	1	0.0006560997436
128	1	0.0006560997436
129	1	0.0006560997436
130	1	0.0006560997436
131	1	0.0006560997436
132	1	0.0006560997436
133	1	0.0006560997436
134	1	0.0006560997436
135	1	0.0006560997436
136	1	0.0006560997436
137	1	0.0006560997436
138	1	0.0006560997436
139	1	0.0006560997436
140	1	0.0006560997436
141	1	0.0006560997436
142	1	0.0006560997436
143	1	0.0006560997436
144	1	0.0006560997436
145	1	0.0006560997436
146	1	0.0006560997436
147	1	0.0006560997436
148	1	0.0006560997436
149	1	0.0006560997436
150	1	0.0006560997436
151	1	0.0006560997436
152	1	0.0006560997436
153	1	0.0006560997436
154	1	0.0006560997436
155	1	0.0006560997436
156	1	0.0006560997436
157	1	0.0006560997436
158	1	0.0006560997436
159	1	0.0006560997436
160	1	0.0006560997436
161	1	0.0006560997436
162	1	0.0006560997436
163	1	0.0006560997436
164	1	0.0006560997436
165	1	0.0006560997436
166	1	0.0006560997436
167	1	0.0006560997436
168	1	0.0006560997436
169	1	0.0006560997436
170	1	0.0006560997436
171	1	0.0006560997436
172	1	0.0006560997436
173	1	0.0006560997436
174	1	0.0006560997436
175	1	0.0006560997436
176	1	0.0006560997436
177	1	0.0006560997436
178	1	0.0006560997436
179	1	0.0006560997436
180	1	0.0006560997436
181	1	0.0006560997436
182	1	0.0006560997436
183	1	0.0006560997436
184	1	0.0006560997436
185	1	0.0006560997436
186	1	0.0006560997436
187	1	0.0006560997436
188	1	0.0006560997436
189	1	0.0006560997436
190	1	0.0006560997436
191	1	0.0006560997436
192	1	0.0006560997436
193	1	0.0006560997436
194	1	0.0006560997436
195	1	0.0006560997436
196	1	0.0006560997436
197	1	0.0006560997436
198	1	0.0006560997436
199	1	0.0006560997436
200	1	0.0006560997436
201	1	0.0006560997436
202	1	0.0006560997436
203	1	0.0006560997436
204	1	0.0006560997436
205	1	0.0006560997436
206	1	0.0006560997436
207	1	0.0006560997436
208	1	0.0006560997436
209	1	0.0006560997436
210	1	0.0006560997436
211	1	0.0006560997436
212	1	0.0006560997436
213	1	0.0006560997436
214	1	0.0006560997436
215	1	0.0006560997436
216	1	0.0006560997436
217	1	0.0006560997436
218	1	0.0006560997436
219	1	0.0006560997436
220	1	0.0006560997436
221	1	0.0006560997436
222	1	0.0006560997436
223	1	0.0006560997436
224	1	0.0006560997436
225	1	0.0006560997436
226	1	0.0006560997436
227	1	0.0006560997436
228	1	0.0006560997436
229	1	0.0006560997436
230	1	0.0006560997436
231	1	0.0006560997436
232	1	0.0006560997436
233	1	0.0006560997436
234	1	0.0006560997436
235	1	0.0006560997436
236	1	0.0006560997436
237	1	0.0006560997436
238	1	0.0006560997436
239	1	0.0006560997436
240	1	0.0006560997436
241	1	0.0006560997436
242	1	0.0006560997436
243	1	0.0006560997436
244	1	0.0006560997436
245	1	0.0006560997436
246	1	0.0006560997436
247	1	0.0006560997436
248	1	0.0006560997436
249	1	0.0006560997436
250	1	0.0006560997436
251	1	0.0006560997436
252	1	0.0006560997436
253	1	0.0006560997436
254	1	0.0006560997436
255	1	0.0006560997436
256	1	0.0006560997436
257	1	0.0006560997436
258	1	0.0006560997436
259	1	0.0006560997436
260	1	0.0006560997436
261	1	0.0006560997436
262	1	0.0006560997436
263	1	0.0006560997436
264	1	0.0006560997436
265	1	0.0006560997436
266	1	0.0006560997436
267	1	0.0006560997436
268	1	0.0006560997436
269	1	0.0006560997436
270	1	0.0006560997436
271	1	0.0006560997436
272	1	0.0006560997436
273	1	0.0006560997436
274	1	0.0006560997436
275	1	0.0006560997436
276	1	0.0006560997436
277	1	0.0006560997436
278	1	0.0006560997436
279	1	0.0006560997436
280	1	0.0006560997436
281	1	0.0006560997436
282	1	0.0006560997436
283	1	0.0006560997436
284	1	0.0006560997436
285	1	0.0006560997436
286	1	0.0006560997436
287	1	0.0006560997436
288	1	0.0006560997436
289	1	0.0006560997436
290	1	0.0006560997436
291	1	0.0006560997436
292	1	0.0006560997436
293	1	0.0006560997436
294	1	0.0006560997436
295	1	0.0006560997436
296	1	0.0006560997436
297	1	0.0006560997436
298	1	0.0006560997436
299	1	0.0006560997436
300	1	0.0006560997436
301	1	0.0006560997436
302	1	0.0006560997436
303	1	0.0006560997436
304	1	0.0006560997436
305	1	0.0006560997436
306	1	0.0006560997436
307	1	0.0006560997436
308	1	0.0006560997436
309	1	0.0006560997436
310	1	0.0006560997436
311	1	0.0006560997436
312	1	0.0006560997436
313	1	0.0006560997436
314	1	0.0006560997436
315	1	0.0006560997436
316	1	0.0006560997436
317	1	0.0006560997436
318	1	0.0006560997436
319	1	0.0006560997436
320	1	0.0006560997436
321	1	0.0006560997436
322	1	0.0006560997436
323	1	0.0006560997436
324	1	0.0006560997436
325	1	0.0006560997436
326	1	0.0006560997436
327	1	0.0006560997436
328	1	0.0006560997436
329	1	0.0006560997436
330	1	0.0006560997436
331	1	0.0006560997436
332	1	0.0006560997436
333	1	0.0006560997436
334	1	0.0006560997436
335	1	0.0006560997436
336	1	0.0006560997436
337	1	0.0006560997436
338	1	0.0006560997436
339	1	0.0006560997436
340	1	0.0006560997436
341	1	0.0006560997436
342	1	0.0006560997436
343	1	0.0006560997436
344	1	0.0006560997436
345	1	0.0006560997436
346	1	0.0006560997436
347	1	0.0006560997436
348	1	0.0006560997436
349	1	0.0006560997436
350	1	0.0006560997436
351	1	0.0006560997436
352	1	0.0006560997436
353	1	0.0006560997436
354	1	0.0006560997436
355	1	0.0006560997436
356	1	0.0006560997436
357	1	0.0006560997436
358	1	0.0006560997436
359	1	0.0006560997436
360	1	0.0006560997436
361	1	0.0006560997436
362	1	0.0006560997436
363	1	0.0006560997436
364	1	0.0006560997436
365	1	0.0006560997436
366	1	0.0006560997436
367	1	0.0006560997436
368	1	0.0006560997436
369	1	0.0006560997436
370	1	0.0006560997436
371	1	0.0006560997436
372	1	0.0006560997436
373	1	0.0006560997436
374	1	0.0006560997436
375	1	0.0006560997436
376	1	0.0006560997436
377	1	0.0006560997436
378	1	0.0006560997436
379	1	0.0006560997436
380	1	0.0006560997436
381	1	0.0006560997436
382	1	0.0006560997436
383	1	0.0006560997436
384	1	0.0006560997436
385	1	0.0006560997436
386	1	0.0006560997436
387	1	0.0006560997436
388	1	0.0006560997436
389	1	0.0006560997436
390	1	0.0006560997436
391	1	0.0006560997436
392	1	0.0006560997436
393	1	0.0006560997436
394	1	0.0006560997436
395	1	0.0006560997436
396	1	0.0006560997436
397	1	0.0006560997436
398	1	0.0006560997436
399	1	0.0006560997436
400	1	0.0006560997436
401	1	0.0006560997436
402	1	0.0006560997436
403	1	0.0006560997436
404	1	0.0006560997436
405	1	0.0006560997436
406	1	0.0006560997436
407	1	0.0006560997436
408	1	0.0006560997436
409	1	0.0006560997436
410	1	0.0006560997436
411	1	0.0006560997436
412	1	0.0006560997436
413	1	0.0006560997436
414	1	0.0006560997436
415	1	0.0006560997436
416	1	0.0006560997436
417	1	0.0006560997436
418	1	0.0006560997436
419	1	0.0006560997436
420	1	0.0006560997436
421	1	0.0006560997436
422	1	0.0006560997436
423	1	0.0006560997436
424	1	0.0006560997436
425	1	0.0006560997436
426	1	0.0006560997436
427	1	0.0006560997436
428	1	0.0006560997436
429	1	0.0006560997436
430	1	0.0006560997436
431	1	0.0006560997436
432	1	0.0006560997436
433	1	0.0006560997436
434	1	0.0006560997436
435	1	0.0006560997436
436	1	0.0006560997436
437	1	0.0006560997436
438	1	0.0006560997436
439	1	0.0006560997436
440	1	0.0006560997436
441	1	0.0006560997436
442	1	0.0006560997436
443	1	0.0006560997436
444	1	0.0006560997436
445	1	0.0006560997436
446	1	0.0006560997436
447	1	0.0006560997436
448	1	0.0006560997436
449	1	0.0006560997436
450	1	0.0006560997436
451	1	0.0006560997436
452	1	0.0006560997436
453	1	0.0006560997436
454	1	0.0006560997436
455	1	0.0006560997436
456	1	0.0006560997436
457	1	0.0006560997436
458	1	0.0006560997436
459	1	0.0006560997436
460	1	0.0006560997436
461	1	0.0006560997436
462	1	0.0006560997436
463	1	0.0006560997436
464	1	0.0006560997436
465	1	0.0006560997436
466	1	0.0006560997436
467	1	0.0006560997436
468	1	0.0006560997436
469	1	0.0006560997436
470	1	0.0006560997436
471	1	0.0006560997436
472	1	0.0006560997436
473	1	0.0006560997436
474	1	0.0006560997436
475	1	0.0006560997436
476	1	0.0006560997436
477	1	0.0006560997436
478	1	0.0006560997436
479	1	0.0006560997436
480	1	0.0006560997436
481	1	0.0006560997436
482	1	0.0006560997436
483	1	0.0006560997436
484	1	0.0006560997436
485	1	0.0006560997436
486	1	0.0006560997436
487	1	0.0006560997436
488	1	0.0006560997436
489	1	0.0006560997436
490	1	0.0006560997436
491	1	0.0006560997436
492	1	0.0006560997436
493	1	0.0006560997436
494	1	0.0006560997436
495	1	0.0006560997436
496	1	0.0006560997436
497	1	0.0006560997436
498	1	0.0006560997436
499	1	0.0006560997436
500	1	0.0006560997436
501	1	0.0006560997436
502	1	0.0006560997436
503	1	0.0006560997436
504	1	0.0006560997436
505	1	0.0006560997436
506	1	0.0006560997436
507	1	0.0006560997436
508	1	0.0006560997436
509	1	0.0006560997436
510	1	0.0006560997436
511	1	0.0006560997436
512	1	0.0006560997436
513	1	0.0006560997436
514	1	0.0006560997436
515	1	0.0006560997436
516	1	0.0006560997436
517	1	0.0006560997436
518	1	0.0006560997436
519	1	0.0006560997436
520	1	0.0006560997436
521	1	0.0006560997436
522	1	0.0006560997436
523	1	0.0006560997436
524	1	0.0006560997436
525	1	0.0006560997436
526	1	0.0006560997436
527	1	0.0006560997436
528	1	0.0006560997436
529	1	0.0006560997436
530	1	0.0006560997436
531	1	0.0006560997436
532	1	0.0006560997436
533	1	0.0006560997436
534	1	0.0006560997436
535	1	0.0006560997436
536	1	0.0006560997436
537	1	0.0006560997436
538	1	0.0006560997436
539	1	0.0006560997436
540	1	0.0006560997436
541	1	0.0006560997436
542	1	0.0006560997436
543	1	0.0006560997436
544	1	0.0006560997436
545	1	0.0006560997436
546	1	0.0006560997436
547	1	0.0006560997436
548	1	0.0006560997436
549	1	0.0006560997436
550	1	0.0006560997436
551	1	0.0006560997436
552	1	0.0006560997436
553	1	0.0006560997436
554	1	0.0006560997436
555	1	0.0006560997436
556	1	0.0006560997436
557	1	0.0006560997436
558	1	0.0006560997436
559	1	0.0006560997436
560	1	0.0006560997436
561	1	0.0006560997436
562	1	0.0006560997436
563	1	0.0006560997436
564	1	0.0006560997436
565	1	0.0006560997436
566	1	0.0006560997436
567	1	0.0006560997436
568	1	0.0006560997436
569	1	0.0006560997436
570	1	0.0006560997436
571	1	0.0006560997436
572	1	0.0006560997436
573	1	0.0006560997436
574	1	0.0006560997436
575	1	0.0006560997436
576	1	0.0006560997436
577	1	0.0006560997436
578	1	0.0006560997436
579	1	0.0006560997436
580	1	0.0006560997436
581	1	0.0006560997436
582	1	0.0006560997436
583	1	0.0006560997436
584	1	0.0006560997436
585	1	0.0006560997436
586	1	0.0006560997436
587	1	0.0006560997436
588	1	0.0006560997436
589	1	0.0006560997436
590	1	0.0006560997436
591	1	0.0006560997436
592	1	0.0006560997436
593	1	0.0006560997436
594	1	0.0006560997436
595	1	0.0006560997436
596	1	0.0006560997436
597	1	0.0006560997436
598	1	0.0006560997436
599	1	0.0006560997436
600	1	0.0006560997436
601	1	0.0006560997436
602	1	0.0006560997436
603	1	0.0006560997436
604	1	0.0006560997436
605	1	0.0006560997436
606	1	0.0006560997436
607	1	0.0006560997436
608	1	0.0006560997436
609	1	0.0006560997436
610	1	0.0006560997436
611	1	0.0006560997436
612	1	0.0006560997436
613	1	0.0006560997436
614	1	0.0006560997436
615	1	0.0006560997436
616	1	0.0006560997436
617	1	0.0006560997436
618	1	0.0006560997436
619	1	0.0006560997436
620	1	0.0006560997436
621	1	0.0006560997436
622	1	0.0006560997436
623	1	0.0006560997436
624	1	0.0006560997436
625	1	0.0006560997436
626	1	0.0006560997436
627	1	0.0006560997436
628	1	0.0006560997436
629	1	0.0006560997436
630	1	0.0006560997436
631	1	0.0006560997436
632	1	0.0006560997436
633	1	0.0006560997436
634	1	0.0006560997436
635	1	0.0006560997436
636	1	0.0006560997436
637	1	0.0006560997436
638	1	0.0006560997436
639	1	0.0006560997436
640	1	0.0006560997436
641	1	0.0006560997436
642	1	0.0006560997436
643	1	0.0006560997436
644	1	0.0006560997436
645	1	0.0006560997436
646	1	0.0006560997436
647	1	0.0006560997436
648	1	0.0006560997436
649	1	0.0006560997436
650	1	0.0006560997436
651	1	0.0006560997436
652	1	0.0006560997436
653	1	0.0006560997436
654	1	0.0006560997436
655	1	0.0006560997436
656	1	0.0006560997436
657	1	0.0006560997436
658	1	0.0006560997436
659	1	0.0006560997436
660	1	0.0006560997436
661	1	0.0006560997436
662	1	0.0006560997436
663	1	0.0006560997436
664	1	0.0006560997436
665	1	0.0006560997436
666	1	0.0006560997436
667	1	0.0006560997436
668	1	0.0006560997436
669	1	0.0006560997436
670	1	0.0006560997436
671	1	0.0006560997436
672	1	0.0006560997436
673	1	0.0006560997436
674	1	0.0006560997436
675	1	0.0006560997436
676	1	0.0006560997436
677	1	0.0006560997436
678	1	0.0006560997436
679	1	0.0006560997436
680	1	0.0006560997436
681	1	0.0006560997436
682	1	0.0006560997436
683	1	0.0006560997436
684	1	0.0006560997436
685	1	0.0006560997436
686	1	0.0006560997436
687	1	0.0006560997436
688	1	0.0006560997436
689	1	0.0006560997436
690	1	0.0006560997436
691	1	0.0006560997436
692	1	0.0006560997436
693	1	0.0006560997436
694	1	0.0006560997436
695	1	0.0006560997436
696	1	0.0006560997436
697	1	0.0006560997436
698	1	0.0006560997436
699	1	0.0006560997436
700	1	0.0006560997436
701	1	0.0006560997436
702	1	0.0006560997436
703	1	0.0006560997436
704	1	0.0006560997436
705	1	0.0006560997436
706	1	0.0006560997436
707	1	0.0006560997436
708	1	0.0006560997436
709	1	0.0006560997436
710	1	0.0006560997436
711	1	0.0006560997436
712	1	0.0006560997436
713	1	0.0006560997436
714	1	0.0006560997436
715	1	0.0006560997436
716	1	0.0006560997436
717	1	0.0006560997436
718	1	0.0006560997436
719	1	0.0006560997436
720	1	0.0006560997436
721	1	0.0006560997436
722	1	0.0006560997436
723	1	0.0006560997436
724	1	0.0006560997436
725	1	0.0006560997436
726	1	0.0006560997436
727	1	0.0006560997436
728	1	0.0006560997436
729	1	0.0006560997436
730	1	0.0006560997436
731	1	0.0006560997436
732	1	0.0006560997436
733	1	0.0006560997436
734	1	0.0006560997436
735	1	0.0006560997436
736	1	0.0006560997436
737	1	0.0006560997436
738	1	0.0006560997436
739	1	0.0006560997436
740	1	0.0006560997436
741	1	0.0006560997436
742	1	0.0006560997436
743	1	0.0006560997436
744	1	0.0006560997436
745	1	0.0006560997436
746	1	0.0006560997436
747	1	0.0006560997436
748	1	0.0006560997436
749	1	0.0006560997436
750	1	0.0006560997436
751	1	0.0006560997436
752	1	0.0006560997436
753	1	0.0006560997436
754	1	0.0006560997436
755	1	0.0006560997436
756	1	0.0006560997436
757	1	0.0006560997436
758	1	0.0006560997436
759	1	0.0006560997436
760	1	0.0006560997436
761	1	0.0006560997436
762	1	0.0006560997436
763	1	0.0006560997436
764	1	0.0006560997436
765	1	0.0006560997436
766	1	0.0006560997436
767	1	0.0006560997436
768	1	0.0006560997436
769	1	0.0006560997436
770	1	0.0006560997436
771	1	0.0006560997436
772	1	0.0006560997436
773	1	0.0006560997436
774	1	0.0006560997436
775	1	0.0006560997436
776	1	0.0006560997436
777	1	0.0006560997436
778	1	0.0006560997436
779	1	0.0006560997436
780	1	0.0006560997436
781	1	0.0006560997436
782	1	0.0006560997436
783	1	0.0006560997436
784	1	0.0006560997436
785	1	0.0006560997436
786	1	0.0006560997436
787	1	0.0006560997436
788	1	0.0006560997436
789	1	0.0006560997436
790	1	0.0006560997436
791	1	0.0006560997436
792	1	0.0006560997436
793	1	0.0006560997436
794	1	0.0006560997436
795	1	0.0006560997436
796	1	0.0006560997436
797	1	0.0006560997436
798	1	0.0006560997436
799	1	0.0006560997436
800	1	0.0006560997436
801	1	0.0006560997436
802	1	0.0006560997436
803	1	0.0006560997436
804	1	0.0006560997436
805	1	0.0006560997436
806	1	0.0006560997436
807	1	0.0006560997436
808	1	0.0006560997436
809	1	0.0006560997436
810	1	0.0006560997436
811	1	0.0006560997436
812	1	0.0006560997436
813	1	0.0006560997436
814	1	0.0006560997436
815	1	0.0006560997436
816	1	0.0006560997436
817	1	0.0006560997436
818	1	0.0006560997436
819	1	0.0006560997436
820	1	0.0006560997436
821	1	0.0006560997436
822	1	0.0006560997436
823	1	0.0006560997436
824	1	0.0006560997436
825	1	0.0006560997436
826	1	0.0006560997436
827	1	0.0006560997436
828	1	0.0006560997436
829	1	0.0006560997436
830	1	0.0006560997436
831	1	0.0006560997436
832	1	0.0006560997436
833	1	0.0006560997436
834	1	0.0006560997436
835	1	0.0006560997436
836	1	0.0006560997436
837	1	0.0006560997436
838	1	0.0006560997436
839	1	0.0006560997436
840	1	0.0006560997436
841	1	0.0006560997436
842	1	0.0006560997436
843	1	0.0006560997436
844	1	0.0006560997436
845	1	0.0006560997436
846	1	0.0006560997436
847	1	0.0006560997436
848	1	0.0006560997436
849	1	0.0006560997436
850	1	0.0006560997436
851	1	0.0006560997436
852	1	0.0006560997436
853	1	0.0006560997436
854	1	0.0006560997436
855	1	0.0006560997436
856	1	0.0006560997436
857	1	0.0006560997436
858	1	0.0006560997436
859	1	0.0006560997436
860	1	0.0006560997436
861	1	0.0006560997436
862	1	0.0006560997436
863	1	0.0006560997436
864	1	0.0006560997436
865	1	0.0006560997436
866	1	0.0006560997436
867	1	0.0006560997436
868	1	0.0006560997436
869	1	0.0006560997436
870	1	0.0006560997436
871	1	0.0006560997436
872	1	0.0006560997436
873	1	0.0006560997436
874	1	0.0006560997436
875	1	0.0006560997436
876	1	0.0006560997436
877	1	0.0006560997436
878	1	0.0006560997436
879	1	0.0006560997436
880	1	0.0006560997436
881	1	0.0006560997436
882	1	0.0006560997436
883	1	0.0006560997436
884	1	0.0006560997436
885	1	0.0006560997436
886	1	0.0006560997436
887	1	0.0006560997436
888	1	0.0006560997436
889	1	0.0006560997436
890	1	0.0006560997436
891	1	0.0006560997436
892	1	0.0006560997436
893	1	0.0006560997436
894	1	0.0006560997436
895	1	0.0006560997436
896	1	0.0006560997436
897	1	0.0006560997436
898	1	0.0006560997436
899	1	0.0006560997436
900	1	0.0006560997436
901	1	0.0006560997436
902	1	0.0006560997436
903	1	0.0006560997436
904	1	0.0006560997436
905	1	0.0006560997436
906	1	0.0006560997436
907	1	0.0006560997436
908	1	0.0006560997436
909	1	0.0006560997436
910	1	0.0006560997436
911	1	0.0006560997436
912	1	0.0006560997436
913	1	0.0006560997436
914	1	0.0006560997436
915	1	0.0006560997436
916	1	0.0006560997436
917	1	0.0006560997436
918	1	0.0006560997436
919	1	0.0006560997436
920	1	0.0006560997436
921	1	0.0006560997436
922	1	0.0006560997436
923	1	0.0006560997436
924	1	0.0006560997436
925	1	0.0006560997436
926	1	0.0006560997436
927	1	0.0006560997436
928	1	0.0006560997436
929	1	0.0006560997436
930	1	0.0006560997436
931	1	0.0006560997436
932	1	0.0006560997436
933	1	0.0006560997436
934	1	0.0006560997436
935	1	0.0006560997436
936	1	0.0006560997436
937	1	0.0006560997436
938	1	0.0006560997436
939	1	0.0006560997436
940	1	0.0006560997436
941	1	0.0006560997436
942	1	0.0006560997436
943	1	0.0006560997436
944	1	0.0006560997436
945	1	0.0006560997436
946	1	0.0006560997436
947	1	0.0006560997436
948	1	0.0006560997436
949	1	0.0006560997436
950	1	0.0006560997436
951	1	0.0006560997436
952	1	0.0006560997436
953	1	0.0006560997436
954	1	0.0006560997436
955	1	0.0006560997436
956	1	0.0006560997436
957	1	0.0006560997436
958	1	0.0006560997436
959	1	0.0006560997436
960	1	0.0006560997436
961	1	0.0006560997436
962	1	0.0006560997436
963	1	0.0006560997436
964	1	0.0006560997436
965	1	0.0006560997436
966	1	0.0006560997436
967	1	0.0006560997436
968	1	0.0006560997436
969	1	0.0006560997436
970	1	0.0006560997436
971	1	0.0006560997436
972	1	0.0006560997436
973	1	0.0006560997436
974	1	0.0006560997436
975	1	0.0006560997436
976	1	0.0006560997436
977	1	0.0006560997436
978	1	0.0006560997436
979	1	0.0006560997436
980	1	0.0006560997436
981	1	0.0006560997436
982	1	0.0006560997436
983	1	0.0006560997436
984	1	0.0006560997436
985	1	0.0006560997436
986	1	0.0006560997436
987	1	0.0006560997436
988	1	0.0006560997436
989	1	0.0006560997436
990	1	0.0006560997436
991	1	0.0006560997436
992	1	0.0006560997436
993	1	0.0006560997436
994	1	0.0006560997436
995	1	0.0006560997436
996	1	0.0006560997436
997	1	0.0006560997436
998	1	0.0006560997436
999	1	0.0006560997436
